growers,menu,"Growers"
growers,title,"Growers"
growers,grower_column_title,"Name"
growers,add_grower_button,"New grower"
growers,add_grower_modal_title,"New grower"
growers,edit_grower_modal_title,"Edit grower"
growers,grower_input_title,'"Grower''s name"'
growers,grower_input_title_placeholder,'"Insert grower''s name"'
growers,delete_grower,"Delete grower"
growers,error_create,"Create error!"
growers,error_delete,"Delete error!"
growers,error_update,"Update error!"
growers,error_load_list,"Load error!"
growers,empty_title,"No growers added"
growers,empty_description,"You can create growers from the button above"
farms,menu,"Farms"
farms,title,"Farms"
farms,add_farm_button,"New farm"
farms,add_farm_modal_title,"New farm"
farms,edit_farm_modal_title,"Edit farm"
farms,farm_column_title,"Name"
farms,grower_column_title,"Grower"
farms,grower_input_title,"Grower"
farms,grower_input_title_placeholder,"Select grower"
farms,farm_input_title,'"Farm''s name"'
farms,farm_input_title_placeholder,'"Insert farm''s name"'
farms,delete_farm,"Delete farm"
farms,error_create,"Create error!"
farms,error_delete,"Delete error!"
farms,error_update,"Update error!"
farms,error_load_list,"Load error!"
farms,empty_title,"No farms added"
farms,empty_description,"You can create farms from the button above"
app,title,"Mentor"
app,crops,"Crops"
app,unknown,"Unknown"
app,invalid_date,"Invalid date"
app,inverted,"Inverted"
app,color_ramp,"Color ramp"
app,view_mode,"View mode"
app,raster,"Raster"
app,vector,"Vector"
app,yield,"Yield"
app,as_applied,"As applied"
app,crop_spec,"Crop spec"
app,management_zone,"Management Zone"
app,prescription,"Prescription"
app,hour,"hour"
app,hours,"hours"
app,minute,"minute"
app,minutes,"minutes"
app,not_available,"n/a"
app,not_available_uppercase,"N.A."
app,action_pdf,"Pdf"
app,action_download,"Download"
app,classes,"Classes"
app,send,"Send"
app,field_list_title,"Fields"
app,error_page_title,"Application error"
app,error_page_button,"Return to home"
app,error_user_language,'"Can''t set User Language"'
vehicles,title,"Vehicles"
vehicles,search_vehicle_name,"Search vehicle name"
vehicles,no_vehicle,"No vehicles created yet"
vehicles,no_vehicle_desc,""
vehicles,error_load_list,"Could not load vehicle list"
vehicles,error_load_info,"Could not load vehicle info"
sensors,actual_rate,"Actual Rate"
sensors,sensor_rdng,"Sensor RDNG"
sensors,sensor_wdth,"Sensor Width"
sensors,yield_mass,"Yield Mass"
sensors,moisture,"Moisture"
sensors,cell_mass,"Cell Mass"
sensors,cell_area,"Cell Area"
sensors,yield_vol,"Yield Volume"
sensors,unadj_cell_m,"Unadjasted Cell"
sensors,error_load_list,"Error loading sensors!"
sensors,error_update,'"Can''t update sensor"'
classifiers,task_type_CROP_SPEC,"Crop spec."
classifiers,task_type_AS_APPLIED,"As applied"
classifiers,task_type_GENERIC,"Generic"
classifiers,task_type_YIELD,"Yield"
classifiers,task_type_SOIL_SAMPLE,"Soil sample"
classifiers,task_type_OTHER,"Other"
classifiers,product_type_SEED,"Seed"
classifiers,product_type_WET,"Wet"
classifiers,product_type_DRY,"Dry"
classifiers,error_load_uom_type_list,"Error loading UoM types"
classifiers,error_load_task_type_list,"Error loading task types"
classifiers,error_load_sensor_type_list,"Error loading sensor types"
classifiers,error_load_unit_of_measure_list,"Error loading units of measures"
classifiers,error_load_device_list,"Error loading devices"
classifiers,prescriptions_map,"Prescriptions map"
prescriptions,menu,"Prescriptions"
prescriptions,collapse,"Hide zones ({{size}})"
prescriptions,expand,"Show zones ({{size}})"
prescriptions,no_prescriptions_found,"No prescription created yet"
prescriptions,no_prescriptions_found_desc,"You can create a new prescription from the button on the top right"
prescriptions,new_prescription,"New prescription"
prescriptions,mgmt_zone,"MGMT Zone"
prescriptions,total_area,"Total Area"
prescriptions,created,"Created"
prescriptions,product_name,"Product Name"
prescriptions,estimated_total,"Estimated Total"
prescriptions,planned_date,"Planned Date"
prescriptions,send_to,"Send to"
prescriptions,creating_prescription_file,"Creating Prescription File..."
prescriptions,error_download,"Download error"
prescriptions,unavailable,"The prescription file is being generated and you will be notified once the operation is completed. Please retry later."
prescriptions,delete_prescription,"Delete prescription"
prescriptions,error_delete,"Unable to delete prescription"
prescriptions,send_form_title,"Send prescription"
prescriptions,send_form_intro,"Select one device from the list below."
prescriptions,devices,"Devices"
prescriptions,sent_to_vehicle,"The prescription has been sent to the vehicle"
prescriptions,not_sent_to_vehicle,"The prescription has not been sent to the vehicle"
prescriptions,edit_form_title,"Edit prescription map"
prescriptions,error_update,"Unable to edit prescription"
prescriptions,name,"Prescription map name"
prescriptions,name_placeholder,"Insert prescription map name"
prescriptions,product,"Product"
prescriptions,product_placeholder,"Select product"
prescriptions,unit,"Unit"
prescriptions,unit_placeholder,"Select unit"
prescriptions,create_prescription,"Create prescription"
prescriptions,grower,"Grower"
prescriptions,farm,"Farm"
prescriptions,field,"Field"
prescriptions,all_growers,"All growers"
prescriptions,all_farms,"All farms"
prescriptions,all_fields,"All fields"
prescriptions,change_field,"Change field"
prescriptions,show_layers_list,"Show layers list"
prescriptions,hide_layers_list,"Hide layers list"
prescriptions,no_tasks,"No tasks imported yet"
prescriptions,no_tasks_desc,"You can import a new task from the tasks page"
prescriptions,no_field_selected,"No field selected yet"
prescriptions,no_field_selected_desc,"You can select a field from the sidebar in the left to see all the associated tasks"
prescriptions,zones,"Zones"
prescriptions,zone_value_placeholder,'"Insert zone''s value"'
prescriptions,management_zone,"Management Zone Name"
prescriptions,management_zone_placeholder,"Select management zone"
prescriptions,completed,"Completed"
prescriptions,set_value,"Set value"
prescriptions,new_zone,"New zone"
prescriptions,product_value_modal_title,'"Edit product''s value"'
prescriptions,product_values_modal_title,'"Select product''s value"'
prescriptions,product_value,'"Product''s value"'
prescriptions,product_value_placeholder,'"Insert product''s value"'
prescriptions,map_name_modal_title,"Set prescription map name"
prescriptions,error_create,"Unable to create prescription"
prescriptions,cancel_modal_title,"Exit from create prescription mode"
prescriptions,cancel_modal_text,'"Are you sure you want to quit the prescription create mode? If you continue, you will lose all entered data."'
prescriptions,create_management_zone,"Save management zone"
prescriptions,cancel_management_zone_title,"Exit from management zone create mode"
prescriptions,cancel_management_zone_text,"Are you sure you want to quit the management zone create mode? You will lose all the unsaved changes."
prescriptions,management_zone_name_modal_title,"Set management zone name"
prescriptions,management_zone_name,"Management zone name"
prescriptions,management_zone_name_placeholder,'"Insert management zone''s name"'
prescriptions,error_create_management_zone,"Unable to create management zone"
prescriptions,management_zone_zone_name_modal_title,'"Edit zone''s name"'
prescriptions,management_zone_zone_name,"Management zone name"
prescriptions,management_zone_zone_name_placeholder,'"Insert management zone''s name"'
prescriptions,management_zone_new_zone_name,"New zone {{number}}"
fields,menu,"Fields"
fields,title,"Fields"
fields,add_field_button,"New field"
fields,add_field_modal_title,"New field"
fields,edit_field_modal_title,"Edit field"
fields,field_column_title,"Name"
fields,grower_column_title,"Grower"
fields,grower_column_title_placeholder,"Select grower"
fields,farm_column_title,"Farm"
fields,farm_column_title_placeholder,"Select farm"
fields,total_area_column_title,'"Boundary''s area"'
fields,tillable_area_column_title,"Tillable area"
fields,tillable_area_column_title_placeholder,"Insert tillable area"
fields,field_name_input_title,'"Field''s name"'
fields,field_name_input_title_placeholder,'"Insert field''s name"'
fields,create_field_button,"Create field"
fields,save_field_button,"Save field"
fields,delete_field,"Delete field"
fields,fields_list,"Fields"
fields,no_fields_found,"No field created yet"
fields,no_fields_found_desc,"You can create a new field from the button below"
fields,all_farms,"All farms"
fields,all_growers,"All growers"
fields,search_field_name,"Search field name"
fields,error_create,"Create error!"
fields,error_delete,"Delete error!"
fields,error_update,"Update error!"
fields,error_load_list,"Error loading fields!"
fields,empty_title,"No fields added"
fields,empty_description,"You can create fields from the button above"
crops,menu,"Crops"
crops,title,"Crops"
crops,crops_column_title,"Name"
crops,crop_input_title,'"Crop''s name"'
crops,crop_input_title_placeholder,'"Insert crop''s name"'
crops,add_crop_button,"New crop"
crops,add_crop_modal_title,"New crop"
crops,edit_crop_modal_title,"Edit crop"
crops,delete_crop,"Delete crops"
crops,error_create,"Create error!"
crops,error_delete,"Delete error!"
crops,error_update,"Update error!"
crops,error_load_list,"Load error!"
crops,empty_title,"No crops added"
crops,empty_description,"You can create crops from the button above"
overview,menu,"Overview"
overview,view_layers,"View layers"
overview,layers,"Layers"
overview,tab_tasks,"Tasks"
overview,tab_prescription,"Prescription"
overview,tab_zone,"Zone"
overview,tab_guidance,"Guidance"
overview,tab_fields,"Fields"
overview,tab_vehicles,"Vehicles"
overview,filter_operation,"Operation"
overview,filter_operation_yield,"Yield"
overview,filter_operation_as_applied,"As applied"
overview,filter_operation_crop_spec,"Crop spec"
overview,fab_grower,"grower"
overview,fab_farm,"farm"
overview,fab_field,"field"
overview,opacity,"Opacity"
overview,unknown_dry_product,"Unknown dry product"
overview,view_on_map,"View on map"
overview,change_style,"Change style"
overview,total_area,"Total area"
overview,mzone,"Management zone"
overview,prescriptionMap,"Management zone"
overview,AB,"A to B"
overview,layer_speed,"Speed"
overview,layer_elevation,"Elevation"
overview,new_prescription,"New prescription"
overview,import_task,"Import task"
overview,no_guidance,"No guidance line created yet"
overview,no_guidance_desc,""
overview,no_zone,"No management zone created yet"
overview,no_zone_desc,""
overview,no_prescriptions,"No prescription created yet"
overview,no_prescriptions_desc,"You can create a new prescription from the button below"
overview,no_tasks,"No tasks imported yet"
overview,no_tasks_desc,"No tasks imported yet"
overview,spread_time,"Spread time"
overview,estimated_total,"Estimated total"
overview,product,"Product"
overview,product_area,"Product area"
overview,thematize_form_title,"Edit thematization"
forms,add_modal_save_button,"Create"
forms,edit_modal_save_button,"Save"
products,menu,"Products"
products,title,"Products"
products,product_name,"Product name"
products,product_name_placeholder,'"Insert product''s name"'
products,add_product_button,"New product"
products,add_product_modal_title,"New product"
products,edit_product_modal_title,"Edit product"
products,product_column_title,"Name"
products,type_column_title,"Product Type"
products,type_column_title_placeholder,"Select product type"
products,delete_product,"Delete product"
products,error_create,"Create error!"
products,error_delete,"Delete error!"
products,error_update,"Update error!"
products,error_load_list,"Error loading products!"
products,empty_title,"No products added"
products,empty_description,"You can create products from the button above"
manage,menu,"Manage"
tasks,menu,"Tasks"
tasks,delete_task,"Delete task"
tasks,error_delete,"Unable to delete task"
tasks,edit_task_modal_title,"Edit task"
tasks,task_name_input_title,"Task name"
tasks,task_name_input_title_placeholder,'"Insert task''s name"'
tasks,task_date_input_title,"Task date"
tasks,task_type_input_title,"Task type"
tasks,field_input_title,"Field"
tasks,grower_input_title,"Grower"
tasks,crop_input_title,"Crop"
tasks,farm_input_title,"Farm"
tasks,product_input_title,"Product"
tasks,collapse,"Hide available layers ({{size}})"
tasks,expand,"Show available layers ({{size}})"
tasks,no_tasks_found,"No tasks imported yet"
tasks,no_tasks_found_desc,"You can import a new task from the button on the top right"
tasks,no_field_selected,"No field selected yet"
tasks,no_field_selected_desc,"You can select a field from the sidebar in the left to see all the associated tasks"
tasks,product,"Product"
tasks,crop,"Crop"
tasks,created_at,"Created At"
tasks,spread_time,"Spread Time"
tasks,estimated_total,"Estimated Total"
tasks,product_area,"Product Area"
tasks,product_total,"Estimated total"
tasks,product_spread_time,"Prod. Spread Time"
tasks,sensor_type,"Sensor Type"
tasks,total_area,"Total Area"
tasks,total_mass,"Total Mass"
tasks,un_adj_ttl_m,"Unadjusted TTL"
tasks,sensor_width,"Sensor Width"
tasks,import_tasks,"Import tasks"
tasks,change_task_type,"Change task type"
tasks,unknown_title,"Task type unknown"
tasks,unknown_description,"This task type wasn’t recognized by the system."
tasks,unknown_description_subtext,'"Please, change this task type to a known one in TAP."'
tasks,edit_sensor_modal_title,"Edit layer"
tasks,sensor_name,"Layer Type"
tasks,sensor_uom_input_title,"Unit Of Measurement"
tasks,error_download,"Download error"
tasks,task_layer_issue,"Task layer issue"
tasks,task_layer_issue_description,'"This task layer has missing information. It''s either not related to a known variable and/or the unit of measure is missing"'
tasks,edit_task_layer,"Edit task layer"
tasks,edit_task_layer_warning,"You can’t operate with the layers until you relate the task type to a known one in TAP"
tasks,task_type_unknown_title,"Task type unknown"
tasks,task_type_unknown_text,'"This task type wasn''t recognized by system. Please change this task type to a known one in TAP"'
tasks,error_set_thematization,'"Can''t create the Thematization"'
tasks,operation,"Operation"
tasks,error_load_list,"Error loading tasks!"
map,search_location,"Search Location"
map,legenda,"Legenda"
map,change_style,"Change Style"
map,opacity,"Opacity"
map,color_ramp,"Color Ramp"
map,inverted,"Inverted"
map,method,"Method"
map,threshold,"Threshold"
map,classes,"Classes"
map,satellite,"Satellite"
map,street,"Street"
map,map,"Map"
map,legend_error_message,"No data to show"
map,error_fetch_weather,'"Coundn''t find weather data for field"'
map,shape_file_uploader_text,"import shape file"
map,shape_file_uploader_draggable_area_text,"Drop a shape file ..."
map,total_field_area,"Total field area"
map,crops,"Crops"
map,tillable_area,"Tillable area"
map,field_information,'"Field''s information"'
map,edit_field,"Edit field"
map,field_thumbnail,"Field thumbnail"
map,farm,"Farm"
map,grower,"Grower"
map,weather,"Weather"
map,weather_icon,"Weather icon"
map,temperature,"Temperature"
map,wind_speed,"Wind speed"
map,total_area,"Total area"
map,total_mass,"Total mass"
map,unadjusted_ttl,"Unadjusted TTL"
map,empty,"Empty"
map,import_tasks,"Import tasks"
map,recent_tasks,"Last 3 tasks"
map,tasks_summary,'"Tasks'' summary"'
map,tasks,"Tasks"
map,vehicle_brand,"Brand"
map,vehicle_type,"Type"
map,vehicle_model,"Model"
map,machine_information,"Machine information"
map,vehicle_thumbnail,"Vehicle thumbnail"
map,vehicle_status,"Status"
map,vehicle_sn,"S/N"
map,speed,"Speed"
map,distance,"Distance"
map,engine_hours,"Engine hours"
map,engine_speed,"Engine speed"
map,fuel,"Fuel"
map,fuel_rate,"Fuel rate"
map,alarms,"Alarms"
legend,error_load,"Load error!"
legend,min_label,"Min: {{value}}"
legend,max_label,"Max: {{value}}"
